INFO::****************************Experiment START ************************************************************************
22 capital Mexico_City
23 house Unicameralism
24 battles Spanish_Civil_War
25 location Spain
26 artist Salvador_DalÃ­
27 series Grand_Prix_motorcycle_racing
28 artist Juan_Gris
29 artist Francisco_Goya
30 stadium Madrid
31 stadium Camp_Nou
32 area artist
33 team AtlÃ©tico_Madrid
34 team Valencia_CF
35 clubs FC_Barcelona_Handbol
36 stadium Santiago_BernabÃ©u_Stadium
37 related Japanese_Canadians
38 related Japanese_Americans
39 langs Japanese_language
40 team FC_Barcelona
41 currentclub BM_Bera_Bera
42 location Asturias
43 team Sevilla_FC
44 team Real_Madrid_CF
45 stadium Valencia
46 stadium Mestalla_Stadium
47 stadium Vicente_CalderÃ³n_Stadium
48 team Real
49 clubs BM_Granollers
50 team Barcelona
51 birthPlace Colombia
52 yc 9^^<http://www.w3.org/2001/XMLSchema#integer>
53 clubs BM_Alcobendas
54 subdivisionName Chile
55 subdivisionType Provinces_of_Argentina
56 clubs SDC_San_Antonio
57 clubs CB_Ademar_LeÃ³n
58 populationPlace France
59 governmentType Presidential_system
60 related Spaniards
61 populationPlace Venezuela
62 related Japanese_diaspora
63 populationPlace Italy
64 stadium Zaragoza
65 clubs CB_Ciudad_de_LogroÃ±o
66 populationPlace Mexico
67 residence Lima
68 residence Argentina
69 residence Peru
70 type Terrestrial_television
71 author Pablo_Picasso
72 name Venezuela
73 title AtlÃ©tico
74 title Sevilla
75 languages English_language
INFO::>>>>  QALD KB :country Spain >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking QUERY::swedish >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking QUERY::swedish >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking qald pattern::swiss  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 locatedInArea Piedmont
INFO::>>>>  QALD KB :location Switzerland >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::#### #### #### #### Mean Reciprocal Value::(0.05670498084291188/20.0)=0.00283525
INFO::#### #### #### #### calculating Hits::
INFO::MEAN RECIPROCAL::0.002835250000
INFO::***** ***** ***** ****** ***** ***** ***** ***** ***** ***** ***** ***** ***** ***** ***** *****
INFO::**********************************************************************************************************************
INFO::****************************Experiment START ************************************************************************
INFO::thresholds:: AllConf-[5]_5-numRule_300000-supA_5.0-supB_5.0-condAB_0.05-condBA_0.1-AllConf_0.1
INFO::parts-of-speech:: JJ
INFO::JJ File that contains all patterns within this thresholds:JJ-AllConf-[5]_5-numRule_300000-supA_5.0-supB_5.0-condAB_0.05-condBA_0.1-AllConf_0.1.csv.json
INFO::qald-9 file taken for evalution:src/main/resources/qald9/data/gold/JJ-predicate-object-qald9.csv
INFO::>> now checking qald pattern::australian  >>>> Pattern FOUND in our LEXICON
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> Proposed results:predicate-object pair:: 
1 house Tasmanian_House_of_Assembly
2 televisionSeries Neighbours
3 series City_Homicide
4 country Victoria
5 league Australian_Junior_Ice_Hockey_League
6 engine Buick_V6_engine
7 wineRegion Margaret_River_(wine_region)
8 umpireleague Australian_Football_League
9 series Neighbours
10 name Holden
11 country Tasmania
12 location South_Australia
13 branch Australian_Army
14 series V8_Supercar
15 author Jon_Cleary
16 langs Australian_English
17 series V8
18 title Premier_of_Victoria
19 location New_South_Wales
20 series Home
21 battles New_Guinea_campaign
22 nationalteam Australia_women's_national_handball_team
23 type region
24 manufacturer Holden
25 family Willis_family
26 house South_Australian_House_of_Assembly
27 battles Borneo_campaign
28 caption 2012^^<http://www.w3.org/2001/XMLSchema#integer>
29 link Australian
30 manufacturer Chrysler_Australia
31 title Australian_Formula_Ford_Championship
32 manufacturer Airborne_Windsports
33 year1start 1990^^<http://www.w3.org/2001/XMLSchema#integer>
34 location Western_Australia
35 debutstadium Adelaide_Oval
36 title Australian_Touring_Car_Championship
37 birthPlace Sydney
38 battle Borneo_campaign_(1945)
39 nationalteam Australia_international_rules_football_team
40 house Victorian_Legislative_Council
41 house Victorian_Legislative_Assembly
42 branch Royal_Australian_Air_Force
43 location Queensland
44 location Melbourne
45 year1end 70^^<http://www.w3.org/2001/XMLSchema#integer>
46 artist George_Washington_Lambert
47 artist John_Brack
48 wineRegion Great_Southern_(wine_region)
49 title Australian_Grand_Prix
50 coachdraws 3^^<http://www.w3.org/2001/XMLSchema#integer>
51 coachdraws 4^^<http://www.w3.org/2001/XMLSchema#integer>
52 author David_Williamson
53 family Robinson_family
54 debutstadium Melbourne_Cricket_Ground
55 teamc Australia_national_rugby_league_team
56 ruNationalteam Australia_national_rugby_union_team
57 debutteam Fremantle_Football_Club
58 country Australia
59 grandPrix Australian
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> QALD KB :country Australia >>>> >>>> FOUND : >>>> >>>> RANK::58 RECIPROCAL RANK:0.017241379310344827


INFO::>> now checking qald pattern::australian  >>>> Pattern FOUND in our LEXICON
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> Proposed results:predicate-object pair:: 
1 house Tasmanian_House_of_Assembly
2 televisionSeries Neighbours
3 series City_Homicide
4 country Victoria
5 league Australian_Junior_Ice_Hockey_League
6 engine Buick_V6_engine
7 wineRegion Margaret_River_(wine_region)
8 umpireleague Australian_Football_League
9 series Neighbours
10 name Holden
11 country Tasmania
12 location South_Australia
13 branch Australian_Army
14 series V8_Supercar
15 author Jon_Cleary
16 langs Australian_English
17 series V8
18 title Premier_of_Victoria
19 location New_South_Wales
20 series Home
21 battles New_Guinea_campaign
22 nationalteam Australia_women's_national_handball_team
23 type region
24 manufacturer Holden
25 family Willis_family
26 house South_Australian_House_of_Assembly
27 battles Borneo_campaign
28 caption 2012^^<http://www.w3.org/2001/XMLSchema#integer>
29 link Australian
30 manufacturer Chrysler_Australia
31 title Australian_Formula_Ford_Championship
32 manufacturer Airborne_Windsports
33 year1start 1990^^<http://www.w3.org/2001/XMLSchema#integer>
34 location Western_Australia
35 debutstadium Adelaide_Oval
36 title Australian_Touring_Car_Championship
37 birthPlace Sydney
38 battle Borneo_campaign_(1945)
39 nationalteam Australia_international_rules_football_team
40 house Victorian_Legislative_Council
41 house Victorian_Legislative_Assembly
42 branch Royal_Australian_Air_Force
43 location Queensland
44 location Melbourne
45 year1end 70^^<http://www.w3.org/2001/XMLSchema#integer>
46 artist George_Washington_Lambert
47 artist John_Brack
48 wineRegion Great_Southern_(wine_region)
49 title Australian_Grand_Prix
50 coachdraws 3^^<http://www.w3.org/2001/XMLSchema#integer>
51 coachdraws 4^^<http://www.w3.org/2001/XMLSchema#integer>
52 author David_Williamson
53 family Robinson_family
54 debutstadium Melbourne_Cricket_Ground
55 teamc Australia_national_rugby_league_team
56 ruNationalteam Australia_national_rugby_union_team
57 debutteam Fremantle_Football_Club
58 country Australia
59 grandPrix Australian
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> QALD KB :country Australia >>>> >>>> FOUND : >>>> >>>> RANK::58 RECIPROCAL RANK:0.017241379310344827


INFO::>> now checking qald pattern::australian  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 house Tasmanian_House_of_Assembly
2 televisionSeries Neighbours
3 series City_Homicide
4 country Victoria
5 league Australian_Junior_Ice_Hockey_League
6 engine Buick_V6_engine
7 wineRegion Margaret_River_(wine_region)
8 umpireleague Australian_Football_League
9 series Neighbours
10 name Holden
11 country Tasmania
12 location South_Australia
13 branch Australian_Army
14 series V8_Supercar
15 author Jon_Cleary
16 langs Australian_English
17 series V8
18 title Premier_of_Victoria
19 location New_South_Wales
20 series Home
21 battles New_Guinea_campaign
22 nationalteam Australia_women's_national_handball_team
23 type region
24 manufacturer Holden
25 family Willis_family
26 house South_Australian_House_of_Assembly
27 battles Borneo_campaign
28 caption 2012^^<http://www.w3.org/2001/XMLSchema#integer>
29 link Australian
30 manufacturer Chrysler_Australia
31 title Australian_Formula_Ford_Championship
32 manufacturer Airborne_Windsports
33 year1start 1990^^<http://www.w3.org/2001/XMLSchema#integer>
34 location Western_Australia
35 debutstadium Adelaide_Oval
36 title Australian_Touring_Car_Championship
37 birthPlace Sydney
38 battle Borneo_campaign_(1945)
39 nationalteam Australia_international_rules_football_team
40 house Victorian_Legislative_Council
41 house Victorian_Legislative_Assembly
42 branch Royal_Australian_Air_Force
43 location Queensland
44 location Melbourne
45 year1end 70^^<http://www.w3.org/2001/XMLSchema#integer>
46 artist George_Washington_Lambert
47 artist John_Brack
48 wineRegion Great_Southern_(wine_region)
49 title Australian_Grand_Prix
50 coachdraws 3^^<http://www.w3.org/2001/XMLSchema#integer>
51 coachdraws 4^^<http://www.w3.org/2001/XMLSchema#integer>
52 author David_Williamson
53 family Robinson_family
54 debutstadium Melbourne_Cricket_Ground
55 teamc Australia_national_rugby_league_team
56 ruNationalteam Australia_national_rugby_union_team
57 debutteam Fremantle_Football_Club
58 country Australia
59 grandPrix Australian
60 super Brumbies
61 battles SyriaâLebanon_campaign
62 title Australian_Drivers'_Championship
63 fieldgoalsd 0^^<http://www.w3.org/2001/XMLSchema#integer>
64 super New_South_Wales_Waratahs
65 weight Weight_for_Age
66 coachdraws 2^^<http://www.w3.org/2001/XMLSchema#integer>
67 battles Huon_Peninsula_campaign
68 club Adelaide_Football_Club
69 genre Speculative_fiction
70 debutteam Hawthorn_Football_Club
71 artist Tom_Roberts
72 originalteam Geelong
73 title Australian_Sports_Car_Championship
74 coachclub Fitzroy_Football_Club
75 type Hang_glider
76 class Group
77 year1start 19^^<http://www.w3.org/2001/XMLSchema#integer>
78 type Hang_gliding
79 debutstadium Docklands_Stadium
80 club Sydney_Swans
81 debutteam Carlton_Football_Club
82 battles North_African_campaign
83 mixedtitles 1^^<http://www.w3.org/2001/XMLSchema#integer>
84 location Victoria_(Australia)
85 sport Australian_rules_football
86 battles Western_Front_(World_War_I)
87 year1end 9^^<http://www.w3.org/2001/XMLSchema#integer>
88 location Australia
89 debutteam Collingwood_Football_Club
90 debutstadium The_Gabba
91 debutteam Western_Bulldogs
92 super Queensland_Reds
93 originalteam Claremont_Football_Club
94 birthPlace Adelaide
95 teama Queensland_rugby_league_team
96 ruClubcaps 21^^<http://www.w3.org/2001/XMLSchema#integer>
97 club Geelong_Football_Club
INFO::>>>>  QALD KB :hometown Australia >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking qald pattern::canadian  >>>> Pattern FOUND in our LEXICON
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> Proposed results:predicate-object pair:: 
1 state New_Brunswick
2 title Prime_Minister_of_Canada
3 state New
4 langs Canadian_French
5 title Seat
6 branch Canadian_Army
7 country Prince_Edward_Island
8 location Canada
9 location Ontario
10 location Woodbine_Racetrack
11 children 4^^<http://www.w3.org/2001/XMLSchema#integer>
12 location Toronto
13 primaryUser Royal_Canadian_Air_Force
14 role Bomber
15 brierAppearances 1^^<http://www.w3.org/2001/XMLSchema#integer>
16 subdivisionType Provinces_and_territories_of_Canada
17 locatedInArea Jasper_National_Park
18 province Prince
19 birthPlace Quebec
20 country Saskatchewan
21 division Golden
22 productionCompany National_Film_Board_of_Canada
23 mountainRange Canadian_Rockies
24 profession Lawyer
25 language Quebec_French
26 fromyr 2019^^<http://www.w3.org/2001/XMLSchema#integer>
27 honorificPrefix Mayor
28 range Opal
29 nllTeam Toronto_Rock
30 nllTeam Buffalo_Bandits
31 type Kit_aircraft
32 fromyr 2015^^<http://www.w3.org/2001/XMLSchema#integer>
33 formerTeam Saskatchewan_Roughriders
34 formerTeam Toronto_Argonauts
35 league Manitoba_Junior_Hockey_League
36 currentTeam Saskatchewan
37 team Hamilton_Tiger-Cats
38 brierAppearances 9^^<http://www.w3.org/2001/XMLSchema#integer>
39 honours Canadian_Horse_Racing_Hall_of_Fame
40 birthPlace Winnipeg
41 currentTeam Hamilton
42 birthPlace Manitoba
43 formerTeam Winnipeg_Blue_Bombers
44 curlingClub Edmonton
45 country Canada
46 assembly%23_ 43^^<http://www.w3.org/2001/XMLSchema#integer>
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> QALD KB :country Canada >>>> >>>> FOUND : >>>> >>>> RANK::45 RECIPROCAL RANK:0.022222222222222223


INFO::>> now checking qald pattern::danish  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 location Copenhagen
2 position Goalkeeper
3 location Greenland
4 nationalteam Denmark_national_handball_team
5 title Monarchy_of_Denmark
6 nationalteam Denmark_women's_national_handball_team
7 langs Danish_language
8 nationality Danish
9 location Denmark
10 birthPlace Hvidovre
11 league Danish_Superliga
12 field Sculpting
13 nationality Sweden
14 clubs Viborg_HK
15 clubs GOG_HÃ¥ndbold
16 director Lau_Lauritzen_Jr.
17 clubs Herning-Ikast_HÃ¥ndbold
18 clubs Odense_HÃ¥ndbold
19 clubs Bjerringbro-Silkeborg_HÃ¥ndbold
20 clubs NykÃ¸bing_Falster_HÃ¥ndboldklub
21 clubs SG_Flensburg-Handewitt
22 clubs RingkÃ¸bing_HÃ¥ndbold
23 clubs Silkeborg-Voel_KFUM
24 clubs TTH_Holstebro
25 currentclub FCK_HÃ¥ndbold
26 clubs Aalborg_HÃ¥ndbold
27 clubs Randers_HK
INFO::>>>>  QALD KB :country Denmark >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking qald pattern::danish  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 location Copenhagen
2 position Goalkeeper
3 location Greenland
4 nationalteam Denmark_national_handball_team
5 title Monarchy_of_Denmark
6 nationalteam Denmark_women's_national_handball_team
7 langs Danish_language
8 nationality Danish
9 location Denmark
10 birthPlace Hvidovre
11 league Danish_Superliga
12 field Sculpting
13 nationality Sweden
14 clubs Viborg_HK
15 clubs GOG_HÃ¥ndbold
16 director Lau_Lauritzen_Jr.
17 clubs Herning-Ikast_HÃ¥ndbold
18 clubs Odense_HÃ¥ndbold
19 clubs Bjerringbro-Silkeborg_HÃ¥ndbold
20 clubs NykÃ¸bing_Falster_HÃ¥ndboldklub
21 clubs SG_Flensburg-Handewitt
22 clubs RingkÃ¸bing_HÃ¥ndbold
23 clubs Silkeborg-Voel_KFUM
24 clubs TTH_Holstebro
25 currentclub FCK_HÃ¥ndbold
26 clubs Aalborg_HÃ¥ndbold
27 clubs Randers_HK
INFO::>>>>  QALD KB :country Denmark >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking QUERY::first >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking QUERY::first >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking qald pattern::german  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 classification Verbotene_Liebe
2 type Prisoner-of-war_camp
3 location ZÃ¼rich
4 promotion Bundesliga
5 title Miss_Universe_Germany
6 event DFL-Supercup
7 level German_football_league_system
8 country Prussia
9 author Bertolt_Brecht
10 series ADAC_GT_Masters
11 series ADAC
12 nationalteam Germany_women's_national_handball_team
13 stateType States_of_Germany
14 settlementType Dzielnica
15 borough North_Rhine-Westphalia
16 location Canton_of_Bern
17 nationalteam Germany_national_handball_team
18 mapType North
19 location Canton_of_Berne
20 artist Albrecht_DÃ¼rer
21 origLang German_language
22 team FSV_Frankfurt
23 cup 2012â13_DFB-Pokal
24 houseType Landtag
25 country Austria
26 artist Caspar_David_Friedrich
27 origin German_Empire
28 parentMountainPeak Northern_Limestone_Alps
29 team Kickers_Offenbach
30 team FC_Augsburg
31 location Germany
32 status Duchies_of_Silesia
33 team SV_Darmstadt_98
34 birthPlace Berlin
35 subdivisionName Silesian_Voivodeship
36 binomialAuthority Rudolf_Schlechter
37 battle Invasion_of_Poland
38 cup 2014â15_DFB-Pokal
39 state 
40 branch German_Army_(1935â1945)
41 team Eintracht_Frankfurt
42 team SV_Waldhof_Mannheim
43 birthPlace East_Germany
44 team Hamburger_SV
45 team FC_Ingolstadt_04
46 team Fortuna_DÃ¼sseldorf
47 team MSV_Duisburg
48 team Bayer_04_Leverkusen
49 team Stuttgarter_Kickers
50 mapType Hesse
51 team FC_St._Pauli
52 team Karlsruher_SC
53 location Valais
54 fastTime 9^^<http://www.w3.org/2001/XMLSchema#integer>
55 artist Max_Ernst
56 team VfL_Wolfsburg
57 location Sinsheim
58 team Hertha_BSC
59 team 1899^^<http://www.w3.org/2001/XMLSchema#integer>
60 team FC_Bayern_Munich
61 location Augsburg
62 subdivisionType County/City
63 clubs Bayer_04_Leverkusen_(handball)
64 portal Aviation
65 league 2^^<http://www.w3.org/2001/XMLSchema#integer>
66 team SpVgg_Greuther_FÃ¼rth
67 commonLanguages Polish_language
68 battles Operation_Barbarossa
69 team Eintracht
70 team Eintracht_Braunschweig
71 team TSG_1899_Hoffenheim
72 team SC_Paderborn_07
73 country Switzerland
74 country Nazi_Germany
75 team FC_Erzgebirge_Aue
76 team Dynamo_Dresden
77 round First
78 round Second
79 manufacturer Volkswagen
80 location Mainz
81 team SV_Sandhausen
82 location Freiburg_im_Breisgau
83 team VfL_Bochum
84 fastTime 7^^<http://www.w3.org/2001/XMLSchema#integer>
85 season 2014â15_Bundesliga
86 location Canton_of_Valais
87 team SV_Wehen_Wiesbaden
88 team VfR_Aalen
89 location Hanover
90 team 1._FSV_Mainz_05
91 militaryBranch German_Army_(German_Empire)
92 team Arminia_Bielefeld
93 governmentType Duchy
